residence,variable,estimate,lci,uci,type,est_ci,n,stratification,strata
Rural,htn_treated,5.3,5.2,5.4,Proportion,"5.3 (5.2, 5.4)",465952,caste,OBC
Rural,htn_controlled,2.2,2.1,2.3,Proportion,"2.2 (2.1, 2.3)",465952,caste,OBC
Rural,htn_screened,59.8,59.2,60.4,Proportion,"59.8 (59.2, 60.4)",248348,caste,Schedule Caste
Rural,htn_disease,26.3,26,26.7,Proportion,"26.3 (26, 26.7)",248348,caste,Schedule Caste
Rural,htn_diagnosed,9.1,8.9,9.4,Proportion,"9.1 (8.9, 9.4)",248348,caste,Schedule Caste
Rural,htn_treated,4.3,4.1,4.4,Proportion,"4.3 (4.1, 4.4)",248348,caste,Schedule Caste
Rural,htn_controlled,1.7,1.6,1.8,Proportion,"1.7 (1.6, 1.8)",248348,caste,Schedule Caste
Rural,htn_screened,48.2,47.3,49,Proportion,"48.2 (47.3, 49)",276199,caste,Schedule Tribe
Rural,htn_disease,25.3,24.9,25.7,Proportion,"25.3 (24.9, 25.7)",276199,caste,Schedule Tribe
Rural,htn_diagnosed,5.7,5.5,6,Proportion,"5.7 (5.5, 6)",276199,caste,Schedule Tribe
Rural,htn_treated,2.7,2.6,2.9,Proportion,"2.7 (2.6, 2.9)",276199,caste,Schedule Tribe
Rural,htn_controlled,1,1,1.1,Proportion,"1 (1, 1.1)",276199,caste,Schedule Tribe
Urban,htn_screened,73.9,72.9,74.9,Proportion,"73.9 (72.9, 74.9)",137429,caste,General
Urban,htn_disease,31.6,31.1,32.2,Proportion,"31.6 (31.1, 32.2)",137429,caste,General
Urban,htn_diagnosed,14.4,13.9,14.8,Proportion,"14.4 (13.9, 14.8)",137429,caste,General
Urban,htn_treated,10.2,9.8,10.5,Proportion,"10.2 (9.8, 10.5)",137429,caste,General
Urban,htn_controlled,4.5,4.2,4.7,Proportion,"4.5 (4.2, 4.7)",137429,caste,General
Urban,htn_screened,71.8,71,72.5,Proportion,"71.8 (71, 72.5)",163434,caste,OBC
Urban,htn_disease,30.8,30.3,31.3,Proportion,"30.8 (30.3, 31.3)",163434,caste,OBC
Urban,htn_diagnosed,13.3,12.9,13.8,Proportion,"13.3 (12.9, 13.8)",163434,caste,OBC
Urban,htn_treated,8.9,8.7,9.2,Proportion,"8.9 (8.7, 9.2)",163434,caste,OBC
Urban,htn_controlled,3.7,3.5,3.9,Proportion,"3.7 (3.5, 3.9)",163434,caste,OBC
Urban,htn_screened,68.4,67.3,69.5,Proportion,"68.4 (67.3, 69.5)",73932,caste,Schedule Caste
Urban,htn_disease,28.8,28.1,29.4,Proportion,"28.8 (28.1, 29.4)",73932,caste,Schedule Caste
Urban,htn_diagnosed,11.2,10.7,11.7,Proportion,"11.2 (10.7, 11.7)",73932,caste,Schedule Caste
Urban,htn_treated,6.8,6.5,7.1,Proportion,"6.8 (6.5, 7.1)",73932,caste,Schedule Caste
Urban,htn_controlled,2.7,2.5,2.9,Proportion,"2.7 (2.5, 2.9)",73932,caste,Schedule Caste
Urban,htn_screened,62.1,59.8,64.5,Proportion,"62.1 (59.8, 64.5)",42710,caste,Schedule Tribe
Urban,htn_disease,29.2,27.9,30.5,Proportion,"29.2 (27.9, 30.5)",42710,caste,Schedule Tribe
Urban,htn_diagnosed,10.5,9.7,11.3,Proportion,"10.5 (9.7, 11.3)",42710,caste,Schedule Tribe
Urban,htn_treated,6.6,5.9,7.3,Proportion,"6.6 (5.9, 7.3)",42710,caste,Schedule Tribe
Urban,htn_controlled,2.6,2.2,3,Proportion,"2.6 (2.2, 3)",42710,caste,Schedule Tribe
Rural,htn_screened,59.3,58.9,59.7,Proportion,"59.3 (58.9, 59.7)",981501,religion,Hindu
Rural,htn_disease,27.1,26.9,27.3,Proportion,"27.1 (26.9, 27.3)",981501,religion,Hindu
Rural,htn_diagnosed,9.5,9.4,9.7,Proportion,"9.5 (9.4, 9.7)",981501,religion,Hindu
Rural,htn_treated,5,4.9,5.1,Proportion,"5 (4.9, 5.1)",981501,religion,Hindu
Rural,htn_controlled,2.1,2,2.1,Proportion,"2.1 (2, 2.1)",981501,religion,Hindu
Rural,htn_screened,63.5,62.6,64.4,Proportion,"63.5 (62.6, 64.4)",127985,religion,Muslim
Rural,htn_disease,25.6,25,26.2,Proportion,"25.6 (25, 26.2)",127985,religion,Muslim
Rural,htn_diagnosed,11,10.5,11.4,Proportion,"11 (10.5, 11.4)",127985,religion,Muslim
Rural,htn_treated,6,5.8,6.3,Proportion,"6 (5.8, 6.3)",127985,religion,Muslim
Rural,htn_controlled,2.4,2.3,2.6,Proportion,"2.4 (2.3, 2.6)",127985,religion,Muslim
Rural,htn_screened,68.7,67.6,69.7,Proportion,"68.7 (67.6, 69.7)",164118,religion,Other
Rural,htn_disease,34.4,33.7,35.1,Proportion,"34.4 (33.7, 35.1)",164118,religion,Other
Rural,htn_diagnosed,14.4,13.8,15,Proportion,"14.4 (13.8, 15)",164118,religion,Other
Rural,htn_treated,7.9,7.5,8.3,Proportion,"7.9 (7.5, 8.3)",164118,religion,Other
Rural,htn_controlled,2.9,2.7,3.1,Proportion,"2.9 (2.7, 3.1)",164118,religion,Other
Urban,htn_screened,71.6,70.9,72.3,Proportion,"71.6 (70.9, 72.3)",305652,religion,Hindu
Urban,htn_disease,30.6,30.2,31,Proportion,"30.6 (30.2, 31)",305652,religion,Hindu
Urban,htn_diagnosed,13,12.7,13.4,Proportion,"13 (12.7, 13.4)",305652,religion,Hindu
Urban,htn_treated,8.8,8.5,9,Proportion,"8.8 (8.5, 9)",305652,religion,Hindu
Urban,htn_controlled,3.7,3.6,3.8,Proportion,"3.7 (3.6, 3.8)",305652,religion,Hindu
Urban,htn_screened,68.4,66.9,69.8,Proportion,"68.4 (66.9, 69.8)",64947,religion,Muslim
Urban,htn_disease,29.1,28.3,29.8,Proportion,"29.1 (28.3, 29.8)",64947,religion,Muslim
Urban,htn_diagnosed,12.2,11.6,12.9,Proportion,"12.2 (11.6, 12.9)",64947,religion,Muslim
Urban,htn_treated,8.1,7.7,8.6,Proportion,"8.1 (7.7, 8.6)",64947,religion,Muslim
Urban,htn_controlled,3.3,3.1,3.6,Proportion,"3.3 (3.1, 3.6)",64947,religion,Muslim
Urban,htn_screened,77.8,76.3,79.4,Proportion,"77.8 (76.3, 79.4)",46906,religion,Other
Urban,htn_disease,35.2,34.2,36.3,Proportion,"35.2 (34.2, 36.3)",46906,religion,Other
Urban,htn_diagnosed,17.4,16.4,18.3,Proportion,"17.4 (16.4, 18.3)",46906,religion,Other
Urban,htn_treated,12,11.3,12.7,Proportion,"12 (11.3, 12.7)",46906,religion,Other
Urban,htn_controlled,5,4.6,5.5,Proportion,"5 (4.6, 5.5)",46906,religion,Other
Rural,htn_screened,48.2,47.6,48.8,Proportion,"48.2 (47.6, 48.8)",232588,wealthq_ur,1
Rural,htn_disease,24.8,24.5,25.1,Proportion,"24.8 (24.5, 25.1)",232588,wealthq_ur,1
Rural,htn_diagnosed,7,6.8,7.3,Proportion,"7 (6.8, 7.3)",232588,wealthq_ur,1
Rural,htn_treated,2.9,2.7,3,Proportion,"2.9 (2.7, 3)",232588,wealthq_ur,1
Rural,htn_controlled,1.2,1.2,1.3,Proportion,"1.2 (1.2, 1.3)",232588,wealthq_ur,1
Rural,htn_screened,55.2,54.7,55.7,Proportion,"55.2 (54.7, 55.7)",256517,wealthq_ur,2
Rural,htn_disease,25,24.7,25.3,Proportion,"25 (24.7, 25.3)",256517,wealthq_ur,2
Rural,htn_diagnosed,8.3,8.1,8.6,Proportion,"8.3 (8.1, 8.6)",256517,wealthq_ur,2
Rural,htn_treated,3.7,3.6,3.8,Proportion,"3.7 (3.6, 3.8)",256517,wealthq_ur,2
Rural,htn_controlled,1.5,1.4,1.6,Proportion,"1.5 (1.4, 1.6)",256517,wealthq_ur,2
Rural,htn_screened,59.9,59.4,60.4,Proportion,"59.9 (59.4, 60.4)",258822,wealthq_ur,3
Rural,htn_disease,26.4,26.1,26.7,Proportion,"26.4 (26.1, 26.7)",258822,wealthq_ur,3
Rural,htn_diagnosed,9.4,9.2,9.6,Proportion,"9.4 (9.2, 9.6)",258822,wealthq_ur,3
Rural,htn_treated,4.7,4.6,4.9,Proportion,"4.7 (4.6, 4.9)",258822,wealthq_ur,3
Rural,htn_controlled,1.9,1.8,1.9,Proportion,"1.9 (1.8, 1.9)",258822,wealthq_ur,3
Rural,htn_screened,64.5,64,65.1,Proportion,"64.5 (64, 65.1)",257037,wealthq_ur,4
Rural,htn_disease,28.1,27.8,28.5,Proportion,"28.1 (27.8, 28.5)",257037,wealthq_ur,4
Rural,htn_diagnosed,10.7,10.5,11,Proportion,"10.7 (10.5, 11)",257037,wealthq_ur,4
Rural,htn_treated,6.2,6,6.4,Proportion,"6.2 (6, 6.4)",257037,wealthq_ur,4
Rural,htn_controlled,2.6,2.5,2.7,Proportion,"2.6 (2.5, 2.7)",257037,wealthq_ur,4
Rural,htn_screened,70.7,70.2,71.2,Proportion,"70.7 (70.2, 71.2)",268640,wealthq_ur,5
Rural,htn_disease,31.6,31.2,32,Proportion,"31.6 (31.2, 32)",268640,wealthq_ur,5
Rural,htn_diagnosed,13.6,13.3,13.9,Proportion,"13.6 (13.3, 13.9)",268640,wealthq_ur,5
Rural,htn_treated,8.2,8,8.4,Proportion,"8.2 (8, 8.4)",268640,wealthq_ur,5
Rural,htn_controlled,3.4,3.3,3.5,Proportion,"3.4 (3.3, 3.5)",268640,wealthq_ur,5
Urban,htn_screened,62.9,61.7,64,Proportion,"62.9 (61.7, 64)",86357,wealthq_ur,1
Urban,htn_disease,27.4,26.7,28,Proportion,"27.4 (26.7, 28)",86357,wealthq_ur,1
Urban,htn_diagnosed,10,9.5,10.5,Proportion,"10 (9.5, 10.5)",86357,wealthq_ur,1
Urban,htn_treated,5.6,5.3,5.8,Proportion,"5.6 (5.3, 5.8)",86357,wealthq_ur,1
Urban,htn_controlled,2.2,2,2.4,Proportion,"2.2 (2, 2.4)",86357,wealthq_ur,1
Urban,htn_screened,68.8,67.9,69.8,Proportion,"68.8 (67.9, 69.8)",86653,wealthq_ur,2
Urban,htn_disease,29.5,28.9,30.1,Proportion,"29.5 (28.9, 30.1)",86653,wealthq_ur,2
Urban,htn_diagnosed,11.9,11.5,12.4,Proportion,"11.9 (11.5, 12.4)",86653,wealthq_ur,2
Urban,htn_treated,7.7,7.4,8,Proportion,"7.7 (7.4, 8)",86653,wealthq_ur,2
Urban,htn_controlled,3.1,2.9,3.3,Proportion,"3.1 (2.9, 3.3)",86653,wealthq_ur,2
Urban,htn_screened,71.7,70.8,72.6,Proportion,"71.7 (70.8, 72.6)",83421,wealthq_ur,3
Urban,htn_disease,30.5,29.9,31,Proportion,"30.5 (29.9, 31)",83421,wealthq_ur,3
Urban,htn_diagnosed,13.1,12.7,13.6,Proportion,"13.1 (12.7, 13.6)",83421,wealthq_ur,3
Urban,htn_treated,9.1,8.8,9.5,Proportion,"9.1 (8.8, 9.5)",83421,wealthq_ur,3
Urban,htn_controlled,3.8,3.5,4,Proportion,"3.8 (3.5, 4)",83421,wealthq_ur,3
Urban,htn_screened,74.4,73.4,75.3,Proportion,"74.4 (73.4, 75.3)",81190,wealthq_ur,4
Urban,htn_disease,31.9,31.3,32.5,Proportion,"31.9 (31.3, 32.5)",81190,wealthq_ur,4
Urban,htn_diagnosed,14.2,13.7,14.7,Proportion,"14.2 (13.7, 14.7)",81190,wealthq_ur,4
Urban,htn_treated,10,9.6,10.4,Proportion,"10 (9.6, 10.4)",81190,wealthq_ur,4
Urban,htn_controlled,4.2,4,4.5,Proportion,"4.2 (4, 4.5)",81190,wealthq_ur,4
Urban,htn_screened,79.4,78.3,80.5,Proportion,"79.4 (78.3, 80.5)",79884,wealthq_ur,5
Urban,htn_disease,34,33.3,34.6,Proportion,"34 (33.3, 34.6)",79884,wealthq_ur,5
Urban,htn_diagnosed,16.5,16,17.1,Proportion,"16.5 (16, 17.1)",79884,wealthq_ur,5
Urban,htn_treated,11.8,11.4,12.2,Proportion,"11.8 (11.4, 12.2)",79884,wealthq_ur,5
Urban,htn_controlled,5.3,5,5.6,Proportion,"5.3 (5, 5.6)",79884,wealthq_ur,5
